agent_id,ticket_id,customer_id,category,priority,status,created_time,resolved_time,resolution_time,channel,customer_rating,region,agent_name,team_lead,department,experience_years,location,joining_date,shift,email,resolution_minutes
A0020,D2T000057,C964729,Billing,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h31m8s,Email,4,East,Neha Patel,TL06,Billing,9,Delhi,2022-01-01,Morning,[email],91
A0024,D2T000132,C883671,Payment,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h53m55s,Email,5,North,Rohit Kumar,TL04,Billing,12,Chennai,2022-01-01,Evening,[email],54
A0025,D2T000020,C910136,Returns,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h49m41s,Web Portal,5,East,Sneha Iyer,TL08,Technical Support,4,Bangalore,2022-01-01,Morning,[email],50
A0026,D2T000123,C227756,Account,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h1m44s,Chat,4,West,Sneha Sharma,TL04,Billing,1,Hyderabad,2022-01-01,Night,[email],62
A0030,D2T000041,C440129,Returns,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h3m25s,Phone,5,Central,Priya Kumar,TL06,Customer Care,7,Pune,2022-01-01,Night,[email],123
A0031,D2T000085,C886476,Shipping,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h44m47s,Web Portal,1,South,Rahul Reddy,TL01,Customer Care,12,Chennai,2022-01-01,Morning,[email],45
A0032,D2T000108,C527360,Warranty,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h1m26s,Phone,3,North,Neha Verma,TL04,Customer Care,3,Pune,2022-01-01,Morning,[email],121
A0036,D2T000068,C939592,Shipping,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h59m46s,Email,3,West,Amit Singh,TL08,Returns,7,Delhi,2022-01-01,Night,[email],60
A0038,D2T000023,C873583,Shipping,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h9m57s,Web Portal,2,South,Rohit Sharma,TL06,Technical Support,1,Delhi,2022-01-01,Evening,[email],130
A0045,D2T000058,C506312,Returns,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h18m35s,Chat,2,Central,Vikram Patel,TL06,Technical Support,4,Chennai,2022-01-01,Evening,[email],139
A0047,D2T000074,C320698,Warranty,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h58m59s,Phone,3,Central,Priya Patel,TL05,Technical Support,2,Delhi,2022-01-01,Morning,[email],59
A0049,D2T000032,C773355,Technical,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h25m5s,Chat,5,West,Pooja Singh,TL01,Technical Support,11,Pune,2022-01-01,Evening,[email],145
A0064,D2T000096,C976879,Account,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h5m14s,Web Portal,1,North,Amit Gupta,TL07,Returns,9,Bangalore,2022-01-01,Morning,[email],65
A0078,D2T000011,C590599,Account,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h11m19s,Chat,4,North,Amit Patel,TL04,Technical Support,7,Pune,2022-01-01,Evening,[email],131
A0110,D2T000053,C847148,Payment,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h28m24s,Phone,5,North,Vikram Iyer,TL02,Technical Support,7,Pune,2022-01-01,Morning,[email],148
A0114,D2T000130,C180163,Billing,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h10m18s,Email,2,North,Anjali Reddy,TL04,Billing,5,Hyderabad,2022-01-01,Morning,[email],70
A0115,D2T000100,C258234,Account,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h24m17s,Email,3,East,Neha Patel,TL02,Billing,1,Pune,2022-01-01,Evening,[email],24
A0124,D2T000071,C710330,Account,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h30m55s,Web Portal,3,North,Pooja Singh,TL03,Customer Care,11,Pune,2022-01-01,Morning,[email],31
A0166,D2T000002,C754960,Billing,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h19m57s,Email,3,South,Anjali Kumar,TL05,Technical Support,12,Chennai,2022-01-01,Morning,[email],20
A0188,D2T000035,C672020,Warranty,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h34m9s,Phone,1,North,Rohit Sharma,TL05,Technical Support,3,Chennai,2022-01-01,Night,[email],154
A0203,D2T000014,C956021,Account,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h3m5s,Chat,2,North,Sneha Verma,TL06,Billing,2,Delhi,2022-01-01,Night,[email],123
A0204,D2T000120,C812550,Shipping,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h46m17s,Email,2,East,Priya Verma,TL06,Returns,12,Bangalore,2022-01-01,Morning,[email],166
A0215,D2T000065,C528792,Account,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h20m0s,Web Portal,2,South,Sneha Sharma,TL06,Technical Support,6,Hyderabad,2022-01-01,Night,[email],140
A0218,D2T000081,C256276,Payment,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h55m53s,Chat,2,Central,Priya Singh,TL07,Returns,3,Delhi,2022-01-01,Morning,[email],176
A0223,D2T000060,C984596,Shipping,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h35m44s,Chat,2,North,Pooja Sharma,TL07,Returns,11,Bangalore,2022-01-01,Evening,[email],36
A0260,D2T000049,C484749,Returns,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h9m0s,WhatsApp,3,East,Rohit Verma,TL02,Billing,3,Bangalore,2022-01-01,Evening,[email],129
A0275,D2T000029,C435301,Returns,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h55m57s,WhatsApp,1,West,Sneha Verma,TL08,Technical Support,5,Pune,2022-01-01,Morning,[email],116
A0283,D2T000078,C686337,Returns,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h20m46s,WhatsApp,1,West,Sneha Singh,TL02,Customer Care,9,Pune,2022-01-01,Night,[email],21
A0290,D2T000090,C313635,Refund,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h51m22s,Web Portal,1,Central,Priya Kumar,TL05,Technical Support,10,Pune,2022-01-01,Evening,[email],51
A0296,D2T000113,C916469,Account,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h53m26s,Email,3,East,Arjun Iyer,TL06,Returns,11,Chennai,2022-01-01,Night,[email],173
A0299,D2T000038,C446819,Technical,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h29m34s,Phone,4,North,Rohit Singh,TL05,Technical Support,10,Delhi,2022-01-01,Evening,[email],150
A0300,D2T000116,C355198,Warranty,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h38m23s,WhatsApp,4,Central,Amit Gupta,TL03,Returns,1,Chennai,2022-01-01,Night,[email],98
A0322,D2T000106,C440992,Returns,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h38m47s,Chat,3,West,Priya Verma,TL08,Technical Support,9,Pune,2022-01-01,Morning,[email],159
A0323,D2T000102,C872366,Account,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h58m16s,WhatsApp,5,South,Pooja Patel,TL07,Customer Care,10,Hyderabad,2022-01-01,Night,[email],58
A0334,D2T000016,C534395,Billing,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h51m21s,WhatsApp,3,South,Rohit Verma,TL01,Billing,9,Chennai,2022-01-01,Morning,[email],171
A0421,D2T000024,C939421,Technical,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h40m58s,Email,3,Central,Sneha Iyer,TL08,Returns,10,Hyderabad,2022-01-01,Night,[email],41
A0424,D2T000089,C526880,Billing,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h20m59s,Email,2,East,Rohit Patel,TL08,Returns,11,Hyderabad,2022-01-01,Morning,[email],21
A0466,D2T000044,C856611,Account,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h58m53s,WhatsApp,2,West,Vikram Singh,TL06,Customer Care,12,Chennai,2022-01-01,Evening,[email],119
A0486,D2T000010,C423481,Payment,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h4m9s,Chat,2,East,Neha Singh,TL01,Billing,10,Pune,2022-01-01,Evening,[email],124
A0500,D2T000127,C193868,Warranty,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h4m40s,Phone,5,East,Rahul Singh,TL04,Billing,12,Hyderabad,2022-01-01,Evening,[email],65
A0020,D2T000054,C748602,Refund,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h24m54s,Chat,2,North,Neha Patel,TL06,Billing,9,Delhi,2022-01-01,Morning,[email],25
A0024,D2T000134,C915236,Returns,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h6m54s,Chat,3,North,Rohit Kumar,TL04,Billing,12,Chennai,2022-01-01,Evening,[email],67
A0025,D2T000018,C904455,Warranty,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h25m33s,Web Portal,4,North,Sneha Iyer,TL08,Technical Support,4,Bangalore,2022-01-01,Morning,[email],26
A0026,D2T000124,C567351,Billing,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h17m32s,WhatsApp,4,Central,Sneha Sharma,TL04,Billing,1,Hyderabad,2022-01-01,Night,[email],78
A0030,D2T000040,C352457,Refund,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h44m39s,Chat,5,Central,Priya Kumar,TL06,Customer Care,7,Pune,2022-01-01,Night,[email],105
A0031,D2T000086,C697491,Warranty,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h39m33s,WhatsApp,2,West,Rahul Reddy,TL01,Customer Care,12,Chennai,2022-01-01,Morning,[email],100
A0032,D2T000110,C427126,Billing,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h26m43s,Phone,3,West,Neha Verma,TL04,Customer Care,3,Pune,2022-01-01,Morning,[email],27
A0036,D2T000067,C151341,Shipping,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h27m54s,WhatsApp,4,West,Amit Singh,TL08,Returns,7,Delhi,2022-01-01,Night,[email],28
A0038,D2T000022,C669661,Refund,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h39m8s,Web Portal,5,North,Rohit Sharma,TL06,Technical Support,1,Delhi,2022-01-01,Evening,[email],39
A0045,D2T000059,C192537,Refund,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h52m0s,Chat,2,North,Vikram Patel,TL06,Technical Support,4,Chennai,2022-01-01,Evening,[email],172
A0047,D2T000073,C587014,Shipping,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h34m44s,Phone,3,South,Priya Patel,TL05,Technical Support,2,Delhi,2022-01-01,Morning,[email],155
A0049,D2T000031,C417412,Shipping,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h58m0s,Chat,2,South,Pooja Singh,TL01,Technical Support,11,Pune,2022-01-01,Evening,[email],58
A0064,D2T000094,C763244,Warranty,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h37m34s,Web Portal,2,West,Amit Gupta,TL07,Returns,9,Bangalore,2022-01-01,Morning,[email],158
A0078,D2T000012,C124192,Shipping,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h17m57s,Email,1,West,Amit Patel,TL04,Technical Support,7,Pune,2022-01-01,Evening,[email],18
A0114,D2T000131,C410619,Billing,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h35m48s,Chat,3,West,Anjali Reddy,TL04,Billing,5,Hyderabad,2022-01-01,Morning,[email],36
A0115,D2T000101,C631369,Refund,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h19m31s,Phone,5,Central,Neha Patel,TL02,Billing,1,Pune,2022-01-01,Evening,[email],80
A0124,D2T000069,C641308,Warranty,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h49m58s,Chat,2,Central,Pooja Singh,TL03,Customer Care,11,Pune,2022-01-01,Morning,[email],50
A0166,D2T000001,C512526,Refund,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h10m44s,Web Portal,3,East,Anjali Kumar,TL05,Technical Support,12,Chennai,2022-01-01,Morning,[email],71
A0188,D2T000033,C629301,Refund,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h44m0s,Chat,1,Central,Rohit Sharma,TL05,Technical Support,3,Chennai,2022-01-01,Night,[email],164
A0204,D2T000122,C737198,Refund,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h38m52s,Web Portal,1,North,Priya Verma,TL06,Returns,12,Bangalore,2022-01-01,Morning,[email],159
A0215,D2T000066,C720853,Returns,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h12m45s,Phone,2,West,Sneha Sharma,TL06,Technical Support,6,Hyderabad,2022-01-01,Night,[email],73
A0218,D2T000080,C271845,Account,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h23m46s,Chat,3,Central,Priya Singh,TL07,Returns,3,Delhi,2022-01-01,Morning,[email],24
A0223,D2T000062,C513959,Technical,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h42m54s,Web Portal,3,West,Pooja Sharma,TL07,Returns,11,Bangalore,2022-01-01,Evening,[email],103
A0260,D2T000050,C683218,Refund,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h51m24s,WhatsApp,3,Central,Rohit Verma,TL02,Billing,3,Bangalore,2022-01-01,Evening,[email],111
A0275,D2T000030,C560404,Shipping,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h23m2s,Email,3,Central,Sneha Verma,TL08,Technical Support,5,Pune,2022-01-01,Morning,[email],143
A0283,D2T000075,C712273,Warranty,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h35m38s,Email,4,North,Sneha Singh,TL02,Customer Care,9,Pune,2022-01-01,Night,[email],36
A0290,D2T000091,C446031,Warranty,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h2m31s,Email,1,North,Priya Kumar,TL05,Technical Support,10,Pune,2022-01-01,Evening,[email],63
A0296,D2T000112,C595511,Payment,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h20m24s,Email,5,South,Arjun Iyer,TL06,Returns,11,Chennai,2022-01-01,Night,[email],80
A0299,D2T000037,C683658,Account,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h32m3s,Chat,3,Central,Rohit Singh,TL05,Technical Support,10,Delhi,2022-01-01,Evening,[email],32
A0300,D2T000117,C858036,Warranty,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h10m41s,Phone,3,South,Amit Gupta,TL03,Returns,1,Chennai,2022-01-01,Night,[email],71
A0322,D2T000104,C647546,Billing,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h45m40s,Phone,3,Central,Priya Verma,TL08,Technical Support,9,Pune,2022-01-01,Morning,[email],166
A0334,D2T000015,C437167,Account,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h20m59s,Phone,4,East,Rohit Verma,TL01,Billing,9,Chennai,2022-01-01,Morning,[email],141
A0421,D2T000025,C945940,Technical,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h42m46s,Chat,2,East,Sneha Iyer,TL08,Returns,10,Hyderabad,2022-01-01,Night,[email],43
A0424,D2T000088,C418354,Account,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h27m52s,Phone,5,West,Rohit Patel,TL08,Returns,11,Hyderabad,2022-01-01,Morning,[email],28
A0466,D2T000047,C493370,Warranty,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h26m9s,Web Portal,5,East,Vikram Singh,TL06,Customer Care,12,Chennai,2022-01-01,Evening,[email],26
A0486,D2T000006,C930369,Payment,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h36m40s,Email,1,North,Neha Singh,TL01,Billing,10,Pune,2022-01-01,Evening,[email],157
A0500,D2T000126,C915885,Shipping,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h34m45s,WhatsApp,3,South,Rahul Singh,TL04,Billing,12,Hyderabad,2022-01-01,Evening,[email],155
A0020,D2T000056,C557305,Technical,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h59m29s,Email,1,South,Neha Patel,TL06,Billing,9,Delhi,2022-01-01,Morning,[email],119
A0024,D2T000133,C283681,Account,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h19m6s,Chat,4,Central,Rohit Kumar,TL04,Billing,12,Chennai,2022-01-01,Evening,[email],79
A0025,D2T000021,C598874,Warranty,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h8m16s,Email,2,South,Sneha Iyer,TL08,Technical Support,4,Bangalore,2022-01-01,Morning,[email],68
A0030,D2T000039,C529887,Shipping,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h9m24s,Email,5,East,Priya Kumar,TL06,Customer Care,7,Pune,2022-01-01,Night,[email],69
A0031,D2T000084,C199608,Billing,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h55m34s,Chat,4,East,Rahul Reddy,TL01,Customer Care,12,Chennai,2022-01-01,Morning,[email],176
A0032,D2T000109,C965992,Billing,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h10m53s,Email,2,East,Neha Verma,TL04,Customer Care,3,Pune,2022-01-01,Morning,[email],71
A0064,D2T000093,C941134,Shipping,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h47m29s,Phone,5,North,Amit Gupta,TL07,Returns,9,Bangalore,2022-01-01,Morning,[email],47
A0115,D2T000098,C985561,Returns,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h13m5s,Web Portal,3,Central,Neha Patel,TL02,Billing,1,Pune,2022-01-01,Evening,[email],133
A0124,D2T000070,C370102,Returns,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h26m14s,Email,1,West,Pooja Singh,TL03,Customer Care,11,Pune,2022-01-01,Morning,[email],26
A0166,D2T000004,C738231,Billing,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h14m1s,Email,3,South,Anjali Kumar,TL05,Technical Support,12,Chennai,2022-01-01,Morning,[email],74
A0188,D2T000034,C611028,Shipping,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h4m56s,Chat,2,West,Rohit Sharma,TL05,Technical Support,3,Chennai,2022-01-01,Night,[email],65
A0218,D2T000082,C223294,Account,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h31m17s,Email,2,East,Priya Singh,TL07,Returns,3,Delhi,2022-01-01,Morning,[email],31
A0223,D2T000064,C612740,Shipping,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h23m59s,Web Portal,2,South,Pooja Sharma,TL07,Returns,11,Bangalore,2022-01-01,Evening,[email],144
A0260,D2T000051,C387934,Account,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h11m19s,Email,3,South,Rohit Verma,TL02,Billing,3,Bangalore,2022-01-01,Evening,[email],131
A0283,D2T000076,C708290,Warranty,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h37m59s,Web Portal,2,West,Sneha Singh,TL02,Customer Care,9,Pune,2022-01-01,Night,[email],38
A0290,D2T000092,C466162,Shipping,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h5m41s,Phone,2,North,Priya Kumar,TL05,Technical Support,10,Pune,2022-01-01,Evening,[email],66
A0296,D2T000114,C531723,Warranty,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h42m35s,Phone,3,South,Arjun Iyer,TL06,Returns,11,Chennai,2022-01-01,Night,[email],103
A0299,D2T000036,C285828,Billing,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h46m4s,Web Portal,1,Central,Rohit Singh,TL05,Technical Support,10,Delhi,2022-01-01,Evening,[email],46
A0300,D2T000118,C294757,Shipping,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h31m51s,Web Portal,2,West,Amit Gupta,TL03,Returns,1,Chennai,2022-01-01,Night,[email],92
A0322,D2T000107,C148939,Technical,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h37m58s,WhatsApp,3,West,Priya Verma,TL08,Technical Support,9,Pune,2022-01-01,Morning,[email],38
A0421,D2T000027,C546284,Payment,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h22m13s,Phone,2,East,Sneha Iyer,TL08,Returns,10,Hyderabad,2022-01-01,Night,[email],22
A0424,D2T000087,C958935,Billing,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h49m50s,Chat,5,North,Rohit Patel,TL08,Returns,11,Hyderabad,2022-01-01,Morning,[email],170
A0466,D2T000045,C649382,Refund,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h59m48s,Web Portal,2,West,Vikram Singh,TL06,Customer Care,12,Chennai,2022-01-01,Evening,[email],60
A0486,D2T000008,C920579,Returns,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h45m21s,Email,2,North,Neha Singh,TL01,Billing,10,Pune,2022-01-01,Evening,[email],45
A0500,D2T000129,C815829,Returns,Medium,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h8m27s,Web Portal,5,West,Rahul Singh,TL04,Billing,12,Hyderabad,2022-01-01,Evening,[email],128
A0020,D2T000055,C534857,Returns,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h41m33s,Chat,5,East,Neha Patel,TL06,Billing,9,Delhi,2022-01-01,Morning,[email],42
A0024,D2T000136,C391830,Technical,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h1m58s,Email,4,West,Rohit Kumar,TL04,Billing,12,Chennai,2022-01-01,Evening,[email],122
A0025,D2T000017,C432285,Account,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h29m55s,Phone,5,North,Sneha Iyer,TL08,Technical Support,4,Bangalore,2022-01-01,Morning,[email],90
A0030,D2T000043,C810098,Account,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h33m17s,WhatsApp,2,East,Priya Kumar,TL06,Customer Care,7,Pune,2022-01-01,Night,[email],93
A0064,D2T000095,C616550,Billing,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h37m29s,Phone,3,South,Amit Gupta,TL07,Returns,9,Bangalore,2022-01-01,Morning,[email],37
A0166,D2T000003,C470862,Account,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h36m29s,Web Portal,5,South,Anjali Kumar,TL05,Technical Support,12,Chennai,2022-01-01,Morning,[email],96
A0218,D2T000083,C307317,Payment,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h2m32s,WhatsApp,2,West,Priya Singh,TL07,Returns,3,Delhi,2022-01-01,Morning,[email],123
A0260,D2T000048,C404611,Returns,Low,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h42m5s,Phone,4,West,Rohit Verma,TL02,Billing,3,Bangalore,2022-01-01,Evening,[email],102
A0283,D2T000079,C141535,Warranty,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h25m29s,Email,4,East,Sneha Singh,TL02,Customer Care,9,Pune,2022-01-01,Night,[email],145
A0466,D2T000046,C771640,Billing,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h52m42s,Phone,3,South,Vikram Singh,TL06,Customer Care,12,Chennai,2022-01-01,Evening,[email],53
A0486,D2T000009,C524653,Returns,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,0h58m29s,WhatsApp,3,West,Neha Singh,TL01,Billing,10,Pune,2022-01-01,Evening,[email],58
A0283,D2T000077,C467242,Returns,Critical,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,2h19m3s,Email,3,North,Sneha Singh,TL02,Customer Care,9,Pune,2022-01-01,Night,[email],139
A0486,D2T000007,C766065,Refund,High,Resolved,2026-07-09T10:00:00.000Z,2026-07-09T12:00:00.000Z,1h47m23s,WhatsApp,4,North,Neha Singh,TL01,Billing,10,Pune,2022-01-01,Evening,[email],107
