agent_id,agent_name,team_lead,department,experience_years,location,joining_date,shift,email
A0001,Priya Sharma,TL05,Billing,4,Bangalore,2022-01-01,Night,[email]
A0002,Priya Reddy,TL07,Technical Support,1,Hyderabad,2022-01-01,Morning,[email]
A0003,Neha Sharma,TL04,Customer Care,4,Pune,2022-01-01,Night,[email]
A0004,Vikram Sharma,TL03,Customer Care,6,Chennai,2022-01-01,Morning,[email]
A0005,Neha Gupta,TL02,Technical Support,7,Hyderabad,2022-01-01,Evening,[email]
A0006,Sneha Singh,TL01,Customer Care,9,Hyderabad,2022-01-01,Evening,[email]
A0007,Priya Singh,TL06,Billing,12,Hyderabad,2022-01-01,Morning,[email]
A0008,Neha Singh,TL02,Billing,2,Pune,2022-01-01,Evening,[email]
A0009,Pooja Gupta,TL03,Returns,6,Bangalore,2022-01-01,Night,[email]
A0010,Vikram Reddy,TL03,Billing,3,Pune,2022-01-01,Evening,[email]
A0011,Vikram Verma,TL06,Technical Support,4,Hyderabad,2022-01-01,Evening,[email]
A0012,Amit Singh,TL02,Billing,10,Chennai,2022-01-01,Morning,[email]
A0013,Pooja Kumar,TL08,Billing,5,Bangalore,2022-01-01,Morning,[email]
A0014,Rohit Singh,TL07,Customer Care,6,Bangalore,2022-01-01,Morning,[email]
A0015,Rohit Iyer,TL02,Technical Support,2,Bangalore,2022-01-01,Night,[email]
A0016,Arjun Kumar,TL02,Customer Care,7,Delhi,2022-01-01,Evening,[email]
A0017,Rohit Singh,TL01,Technical Support,11,Delhi,2022-01-01,Evening,[email]
A0018,Sneha Reddy,TL05,Customer Care,3,Pune,2022-01-01,Morning,[email]
A0019,Vikram Patel,TL02,Returns,11,Delhi,2022-01-01,Night,[email]
A0020,Neha Patel,TL06,Billing,9,Delhi,2022-01-01,Morning,[email]
A0021,Anjali Gupta,TL08,Technical Support,2,Chennai,2022-01-01,Evening,[email]
A0022,Neha Sharma,TL04,Technical Support,2,Pune,2022-01-01,Morning,[email]
A0023,Rohit Patel,TL03,Customer Care,9,Bangalore,2022-01-01,Evening,[email]
A0024,Rohit Kumar,TL04,Billing,12,Chennai,2022-01-01,Evening,[email]
A0025,Sneha Iyer,TL08,Technical Support,4,Bangalore,2022-01-01,Morning,[email]
A0026,Sneha Sharma,TL04,Billing,1,Hyderabad,2022-01-01,Night,[email]
A0027,Rahul Verma,TL02,Technical Support,6,Hyderabad,2022-01-01,Night,[email]
A0028,Neha Singh,TL08,Billing,9,Bangalore,2022-01-01,Night,[email]
A0029,Anjali Iyer,TL04,Customer Care,7,Bangalore,2022-01-01,Morning,[email]
A0030,Priya Kumar,TL06,Customer Care,7,Pune,2022-01-01,Night,[email]
A0031,Rahul Reddy,TL01,Customer Care,12,Chennai,2022-01-01,Morning,[email]
A0032,Neha Verma,TL04,Customer Care,3,Pune,2022-01-01,Morning,[email]
A0033,Vikram Iyer,TL04,Technical Support,8,Delhi,2022-01-01,Morning,[email]
A0034,Rahul Sharma,TL02,Billing,3,Pune,2022-01-01,Evening,[email]
A0035,Pooja Verma,TL07,Technical Support,3,Pune,2022-01-01,Morning,[email]
A0036,Amit Singh,TL08,Returns,7,Delhi,2022-01-01,Night,[email]
A0037,Pooja Patel,TL04,Returns,4,Hyderabad,2022-01-01,Night,[email]
A0038,Rohit Sharma,TL06,Technical Support,1,Delhi,2022-01-01,Evening,[email]
A0039,Rohit Patel,TL01,Technical Support,3,Hyderabad,2022-01-01,Night,[email]
A0040,Priya Verma,TL07,Technical Support,10,Bangalore,2022-01-01,Night,[email]
A0041,Anjali Sharma,TL02,Customer Care,11,Delhi,2022-01-01,Night,[email]
A0042,Rohit Gupta,TL05,Billing,11,Chennai,2022-01-01,Morning,[email]
A0043,Vikram Kumar,TL03,Returns,8,Chennai,2022-01-01,Morning,[email]
A0044,Rahul Iyer,TL02,Technical Support,9,Bangalore,2022-01-01,Night,[email]
A0045,Vikram Patel,TL06,Technical Support,4,Chennai,2022-01-01,Evening,[email]
A0046,Arjun Iyer,TL05,Technical Support,11,Delhi,2022-01-01,Evening,[email]
A0047,Priya Patel,TL05,Technical Support,2,Delhi,2022-01-01,Morning,[email]
A0048,Vikram Singh,TL04,Returns,4,Chennai,2022-01-01,Night,[email]
A0049,Pooja Singh,TL01,Technical Support,11,Pune,2022-01-01,Evening,[email]
A0050,Rahul Sharma,TL06,Billing,11,Chennai,2022-01-01,Morning,[email]
A0051,Pooja Kumar,TL01,Technical Support,2,Bangalore,2022-01-01,Night,[email]
A0052,Rahul Gupta,TL03,Customer Care,3,Hyderabad,2022-01-01,Evening,[email]
A0053,Sneha Sharma,TL06,Billing,11,Bangalore,2022-01-01,Night,[email]
A0054,Priya Gupta,TL07,Billing,4,Bangalore,2022-01-01,Morning,[email]
A0055,Amit Sharma,TL03,Returns,7,Bangalore,2022-01-01,Evening,[email]
A0056,Arjun Reddy,TL07,Technical Support,8,Bangalore,2022-01-01,Morning,[email]
A0057,Pooja Gupta,TL05,Billing,4,Hyderabad,2022-01-01,Night,[email]
A0058,Neha Kumar,TL06,Returns,2,Chennai,2022-01-01,Evening,[email]
A0059,Rohit Kumar,TL06,Technical Support,2,Chennai,2022-01-01,Morning,[email]
A0060,Anjali Singh,TL01,Technical Support,10,Pune,2022-01-01,Evening,[email]
A0061,Sneha Kumar,TL02,Customer Care,10,Bangalore,2022-01-01,Evening,[email]
A0062,Rahul Kumar,TL01,Billing,6,Pune,2022-01-01,Morning,[email]
A0063,Sneha Gupta,TL02,Returns,9,Chennai,2022-01-01,Night,[email]
A0064,Amit Gupta,TL07,Returns,9,Bangalore,2022-01-01,Morning,[email]
A0065,Amit Kumar,TL03,Returns,7,Delhi,2022-01-01,Morning,[email]
A0066,Vikram Singh,TL04,Customer Care,10,Delhi,2022-01-01,Night,[email]
A0067,Sneha Iyer,TL08,Customer Care,11,Bangalore,2022-01-01,Night,[email]
A0068,Pooja Patel,TL02,Returns,9,Delhi,2022-01-01,Evening,[email]
A0069,Priya Verma,TL05,Billing,4,Bangalore,2022-01-01,Morning,[email]
A0070,Rahul Verma,TL08,Technical Support,8,Pune,2022-01-01,Night,[email]
A0071,Anjali Verma,TL07,Customer Care,7,Bangalore,2022-01-01,Morning,[email]
A0072,Rahul Reddy,TL07,Billing,3,Delhi,2022-01-01,Evening,[email]
A0073,Rahul Verma,TL02,Customer Care,3,Pune,2022-01-01,Night,[email]
A0074,Rohit Gupta,TL08,Customer Care,9,Pune,2022-01-01,Morning,[email]
A0075,Pooja Iyer,TL05,Billing,11,Chennai,2022-01-01,Night,[email]
A0076,Pooja Verma,TL05,Customer Care,2,Chennai,2022-01-01,Morning,[email]
A0077,Vikram Gupta,TL06,Technical Support,3,Bangalore,2022-01-01,Morning,[email]
A0078,Amit Patel,TL04,Technical Support,7,Pune,2022-01-01,Evening,[email]
A0079,Rohit Iyer,TL07,Technical Support,4,Pune,2022-01-01,Evening,[email]
A0080,Anjali Sharma,TL07,Customer Care,1,Chennai,2022-01-01,Evening,[email]
A0081,Amit Kumar,TL04,Customer Care,4,Chennai,2022-01-01,Evening,[email]
A0082,Pooja Sharma,TL07,Returns,11,Pune,2022-01-01,Night,[email]
A0083,Arjun Iyer,TL03,Technical Support,7,Delhi,2022-01-01,Night,[email]
A0084,Rahul Reddy,TL07,Billing,8,Bangalore,2022-01-01,Morning,[email]
A0085,Vikram Kumar,TL06,Billing,8,Chennai,2022-01-01,Evening,[email]
A0086,Amit Singh,TL07,Returns,2,Pune,2022-01-01,Morning,[email]
A0087,Rohit Sharma,TL06,Billing,11,Hyderabad,2022-01-01,Night,[email]
A0088,Rahul Sharma,TL04,Billing,1,Delhi,2022-01-01,Morning,[email]
A0089,Neha Patel,TL08,Technical Support,10,Bangalore,2022-01-01,Evening,[email]
A0090,Vikram Gupta,TL03,Technical Support,3,Chennai,2022-01-01,Morning,[email]
A0091,Anjali Sharma,TL05,Customer Care,7,Bangalore,2022-01-01,Morning,[email]
A0092,Anjali Verma,TL02,Returns,11,Delhi,2022-01-01,Morning,[email]
A0093,Anjali Sharma,TL06,Customer Care,11,Chennai,2022-01-01,Morning,[email]
A0094,Rohit Gupta,TL01,Customer Care,8,Hyderabad,2022-01-01,Evening,[email]
A0095,Sneha Iyer,TL03,Customer Care,3,Delhi,2022-01-01,Night,[email]
A0096,Vikram Iyer,TL08,Customer Care,12,Delhi,2022-01-01,Evening,[email]
A0097,Sneha Verma,TL02,Returns,8,Bangalore,2022-01-01,Evening,[email]
A0098,Anjali Kumar,TL06,Technical Support,8,Chennai,2022-01-01,Morning,[email]
A0099,Pooja Verma,TL06,Returns,6,Chennai,2022-01-01,Night,[email]
A0100,Vikram Sharma,TL04,Technical Support,4,Pune,2022-01-01,Evening,[email]
A0101,Rohit Verma,TL08,Customer Care,8,Hyderabad,2022-01-01,Morning,[email]
A0102,Vikram Verma,TL07,Billing,5,Delhi,2022-01-01,Evening,[email]
A0103,Pooja Gupta,TL07,Returns,6,Pune,2022-01-01,Evening,[email]
A0104,Vikram Singh,TL04,Technical Support,12,Bangalore,2022-01-01,Evening,[email]
A0105,Priya Patel,TL04,Billing,12,Pune,2022-01-01,Evening,[email]
A0106,Anjali Singh,TL02,Billing,5,Bangalore,2022-01-01,Evening,[email]
A0107,Arjun Singh,TL01,Billing,5,Hyderabad,2022-01-01,Morning,[email]
A0108,Rohit Singh,TL03,Customer Care,2,Hyderabad,2022-01-01,Night,[email]
A0109,Vikram Iyer,TL08,Customer Care,6,Bangalore,2022-01-01,Morning,[email]
A0110,Vikram Iyer,TL02,Technical Support,7,Pune,2022-01-01,Morning,[email]
A0111,Anjali Sharma,TL03,Billing,10,Chennai,2022-01-01,Morning,[email]
A0112,Neha Reddy,TL07,Billing,9,Pune,2022-01-01,Evening,[email]
A0113,Pooja Singh,TL07,Returns,10,Delhi,2022-01-01,Morning,[email]
A0114,Anjali Reddy,TL04,Billing,5,Hyderabad,2022-01-01,Morning,[email]
A0115,Neha Patel,TL02,Billing,1,Pune,2022-01-01,Evening,[email]
A0116,Anjali Iyer,TL05,Technical Support,4,Chennai,2022-01-01,Night,[email]
A0117,Vikram Iyer,TL02,Billing,5,Delhi,2022-01-01,Night,[email]
A0118,Neha Kumar,TL02,Billing,11,Bangalore,2022-01-01,Evening,[email]
A0119,Arjun Reddy,TL01,Billing,5,Delhi,2022-01-01,Night,[email]
A0120,Anjali Singh,TL08,Technical Support,8,Chennai,2022-01-01,Night,[email]
A0121,Amit Singh,TL08,Customer Care,2,Delhi,2022-01-01,Morning,[email]
A0122,Amit Gupta,TL05,Technical Support,2,Bangalore,2022-01-01,Night,[email]
A0123,Anjali Sharma,TL05,Technical Support,3,Pune,2022-01-01,Night,[email]
A0124,Pooja Singh,TL03,Customer Care,11,Pune,2022-01-01,Morning,[email]
A0125,Pooja Gupta,TL07,Returns,6,Hyderabad,2022-01-01,Morning,[email]
A0126,Sneha Kumar,TL08,Returns,11,Pune,2022-01-01,Night,[email]
A0127,Rahul Iyer,TL02,Returns,5,Chennai,2022-01-01,Morning,[email]
A0128,Amit Sharma,TL08,Customer Care,1,Bangalore,2022-01-01,Night,[email]
A0129,Sneha Iyer,TL08,Technical Support,4,Chennai,2022-01-01,Night,[email]
A0130,Arjun Singh,TL08,Customer Care,2,Hyderabad,2022-01-01,Night,[email]
A0131,Anjali Verma,TL03,Returns,9,Hyderabad,2022-01-01,Night,[email]
A0132,Amit Reddy,TL04,Technical Support,8,Hyderabad,2022-01-01,Night,[email]
A0133,Arjun Iyer,TL05,Returns,7,Pune,2022-01-01,Evening,[email]
A0134,Neha Iyer,TL03,Customer Care,4,Delhi,2022-01-01,Night,[email]
A0135,Arjun Reddy,TL05,Customer Care,6,Delhi,2022-01-01,Evening,[email]
A0136,Rahul Singh,TL05,Customer Care,3,Pune,2022-01-01,Night,[email]
A0137,Pooja Gupta,TL06,Customer Care,8,Chennai,2022-01-01,Morning,[email]
A0138,Neha Kumar,TL04,Customer Care,1,Chennai,2022-01-01,Night,[email]
A0139,Pooja Kumar,TL07,Billing,8,Hyderabad,2022-01-01,Morning,[email]
A0140,Rohit Gupta,TL02,Customer Care,2,Delhi,2022-01-01,Evening,[email]
A0141,Rahul Patel,TL07,Billing,2,Pune,2022-01-01,Evening,[email]
A0142,Sneha Kumar,TL02,Returns,11,Delhi,2022-01-01,Evening,[email]
A0143,Sneha Iyer,TL01,Technical Support,4,Chennai,2022-01-01,Morning,[email]
A0144,Priya Kumar,TL02,Technical Support,8,Bangalore,2022-01-01,Night,[email]
A0145,Vikram Sharma,TL01,Returns,1,Chennai,2022-01-01,Evening,[email]
A0146,Sneha Kumar,TL03,Billing,9,Pune,2022-01-01,Night,[email]
A0147,Arjun Patel,TL03,Technical Support,10,Pune,2022-01-01,Night,[email]
A0148,Neha Iyer,TL03,Billing,8,Chennai,2022-01-01,Evening,[email]
A0149,Vikram Sharma,TL08,Returns,11,Delhi,2022-01-01,Morning,[email]
A0150,Priya Iyer,TL06,Returns,11,Pune,2022-01-01,Night,[email]
A0151,Vikram Iyer,TL05,Billing,7,Pune,2022-01-01,Morning,[email]
A0152,Neha Kumar,TL06,Returns,12,Chennai,2022-01-01,Morning,[email]
A0153,Amit Singh,TL01,Technical Support,10,Pune,2022-01-01,Evening,[email]
A0154,Neha Gupta,TL04,Billing,10,Chennai,2022-01-01,Night,[email]
A0155,Arjun Reddy,TL01,Returns,8,Hyderabad,2022-01-01,Night,[email]
A0156,Sneha Patel,TL02,Returns,6,Pune,2022-01-01,Morning,[email]
A0157,Neha Patel,TL06,Returns,3,Chennai,2022-01-01,Evening,[email]
A0158,Vikram Gupta,TL02,Customer Care,2,Bangalore,2022-01-01,Morning,[email]
A0159,Amit Gupta,TL02,Customer Care,1,Chennai,2022-01-01,Night,[email]
A0160,Priya Iyer,TL06,Returns,10,Pune,2022-01-01,Night,[email]
A0161,Sneha Reddy,TL04,Customer Care,1,Delhi,2022-01-01,Night,[email]
A0162,Sneha Verma,TL02,Customer Care,12,Chennai,2022-01-01,Night,[email]
A0163,Amit Reddy,TL03,Technical Support,1,Chennai,2022-01-01,Evening,[email]
A0164,Priya Reddy,TL04,Billing,7,Pune,2022-01-01,Evening,[email]
A0165,Rohit Kumar,TL03,Customer Care,11,Hyderabad,2022-01-01,Evening,[email]
A0166,Anjali Kumar,TL05,Technical Support,12,Chennai,2022-01-01,Morning,[email]
A0167,Pooja Iyer,TL04,Returns,2,Chennai,2022-01-01,Night,[email]
A0168,Sneha Sharma,TL07,Returns,4,Hyderabad,2022-01-01,Evening,[email]
A0169,Priya Verma,TL01,Technical Support,6,Bangalore,2022-01-01,Morning,[email]
A0170,Anjali Verma,TL02,Billing,10,Bangalore,2022-01-01,Morning,[email]
A0171,Sneha Patel,TL01,Returns,3,Bangalore,2022-01-01,Night,[email]
A0172,Vikram Patel,TL02,Technical Support,3,Hyderabad,2022-01-01,Evening,[email]
A0173,Neha Gupta,TL01,Billing,5,Hyderabad,2022-01-01,Morning,[email]
A0174,Amit Reddy,TL02,Customer Care,8,Chennai,2022-01-01,Night,[email]
A0175,Anjali Reddy,TL08,Billing,10,Hyderabad,2022-01-01,Night,[email]
A0176,Rohit Singh,TL08,Technical Support,1,Pune,2022-01-01,Evening,[email]
A0177,Amit Reddy,TL08,Customer Care,2,Hyderabad,2022-01-01,Evening,[email]
A0178,Anjali Patel,TL02,Billing,5,Delhi,2022-01-01,Night,[email]
A0179,Anjali Gupta,TL07,Returns,8,Delhi,2022-01-01,Night,[email]
A0180,Amit Reddy,TL02,Billing,7,Pune,2022-01-01,Morning,[email]
A0181,Amit Gupta,TL08,Customer Care,7,Hyderabad,2022-01-01,Evening,[email]
A0182,Amit Gupta,TL05,Returns,3,Pune,2022-01-01,Morning,[email]
A0183,Priya Reddy,TL02,Customer Care,2,Chennai,2022-01-01,Morning,[email]
A0184,Rohit Sharma,TL06,Technical Support,7,Chennai,2022-01-01,Night,[email]
A0185,Amit Sharma,TL05,Returns,6,Hyderabad,2022-01-01,Night,[email]
A0186,Rohit Verma,TL03,Customer Care,4,Hyderabad,2022-01-01,Evening,[email]
A0187,Rohit Gupta,TL02,Returns,10,Bangalore,2022-01-01,Evening,[email]
A0188,Rohit Sharma,TL05,Technical Support,3,Chennai,2022-01-01,Night,[email]
A0189,Vikram Gupta,TL06,Technical Support,3,Bangalore,2022-01-01,Night,[email]
A0190,Amit Reddy,TL03,Technical Support,2,Delhi,2022-01-01,Morning,[email]
A0191,Amit Kumar,TL08,Returns,3,Chennai,2022-01-01,Evening,[email]
A0192,Sneha Reddy,TL01,Billing,3,Delhi,2022-01-01,Morning,[email]
A0193,Priya Singh,TL08,Customer Care,8,Delhi,2022-01-01,Evening,[email]
A0194,Amit Singh,TL04,Technical Support,6,Pune,2022-01-01,Morning,[email]
A0195,Vikram Iyer,TL05,Technical Support,4,Pune,2022-01-01,Night,[email]
A0196,Rahul Sharma,TL04,Returns,4,Bangalore,2022-01-01,Evening,[email]
A0197,Vikram Gupta,TL02,Technical Support,8,Pune,2022-01-01,Morning,[email]
A0198,Arjun Kumar,TL04,Returns,2,Pune,2022-01-01,Night,[email]
A0199,Rahul Kumar,TL01,Customer Care,2,Chennai,2022-01-01,Night,[email]
A0200,Amit Kumar,TL07,Returns,2,Pune,2022-01-01,Morning,[email]
A0201,Sneha Patel,TL08,Returns,2,Pune,2022-01-01,Morning,[email]
A0202,Neha Kumar,TL07,Technical Support,7,Chennai,2022-01-01,Night,[email]
A0203,Sneha Verma,TL06,Billing,2,Delhi,2022-01-01,Night,[email]
A0204,Priya Verma,TL06,Returns,12,Bangalore,2022-01-01,Morning,[email]
A0205,Priya Patel,TL05,Billing,3,Delhi,2022-01-01,Morning,[email]
A0206,Priya Patel,TL08,Customer Care,10,Delhi,2022-01-01,Evening,[email]
A0207,Anjali Gupta,TL06,Billing,8,Hyderabad,2022-01-01,Evening,[email]
A0208,Pooja Singh,TL05,Technical Support,6,Delhi,2022-01-01,Morning,[email]
A0209,Vikram Iyer,TL08,Technical Support,1,Chennai,2022-01-01,Evening,[email]
A0210,Priya Reddy,TL07,Customer Care,10,Delhi,2022-01-01,Night,[email]
A0211,Rahul Iyer,TL04,Returns,10,Pune,2022-01-01,Night,[email]
A0212,Arjun Sharma,TL08,Technical Support,6,Hyderabad,2022-01-01,Night,[email]
A0213,Arjun Sharma,TL04,Customer Care,8,Delhi,2022-01-01,Night,[email]
A0214,Anjali Patel,TL06,Returns,5,Pune,2022-01-01,Evening,[email]
A0215,Sneha Sharma,TL06,Technical Support,6,Hyderabad,2022-01-01,Night,[email]
A0216,Amit Singh,TL05,Billing,6,Hyderabad,2022-01-01,Night,[email]
A0217,Arjun Gupta,TL05,Customer Care,3,Delhi,2022-01-01,Night,[email]
A0218,Priya Singh,TL07,Returns,3,Delhi,2022-01-01,Morning,[email]
A0219,Amit Gupta,TL01,Returns,5,Bangalore,2022-01-01,Morning,[email]
A0220,Sneha Iyer,TL04,Billing,3,Bangalore,2022-01-01,Morning,[email]
A0221,Vikram Reddy,TL01,Returns,10,Bangalore,2022-01-01,Night,[email]
A0222,Amit Patel,TL03,Billing,12,Delhi,2022-01-01,Morning,[email]
A0223,Pooja Sharma,TL07,Returns,11,Bangalore,2022-01-01,Evening,[email]
A0224,Anjali Singh,TL08,Billing,9,Bangalore,2022-01-01,Evening,[email]
A0225,Pooja Verma,TL06,Customer Care,8,Chennai,2022-01-01,Evening,[email]
A0226,Rohit Kumar,TL03,Billing,10,Bangalore,2022-01-01,Evening,[email]
A0227,Rahul Iyer,TL06,Technical Support,12,Delhi,2022-01-01,Morning,[email]
A0228,Vikram Reddy,TL03,Returns,8,Delhi,2022-01-01,Morning,[email]
A0229,Amit Reddy,TL04,Customer Care,6,Hyderabad,2022-01-01,Evening,[email]
A0230,Rahul Kumar,TL06,Billing,7,Hyderabad,2022-01-01,Evening,[email]
A0231,Neha Sharma,TL06,Technical Support,12,Chennai,2022-01-01,Morning,[email]
A0232,Arjun Sharma,TL05,Customer Care,12,Bangalore,2022-01-01,Night,[email]
A0233,Pooja Iyer,TL01,Technical Support,1,Chennai,2022-01-01,Morning,[email]
A0234,Arjun Kumar,TL02,Returns,4,Chennai,2022-01-01,Morning,[email]
A0235,Rahul Verma,TL07,Customer Care,2,Hyderabad,2022-01-01,Evening,[email]
A0236,Anjali Sharma,TL04,Billing,5,Pune,2022-01-01,Morning,[email]
A0237,Anjali Gupta,TL04,Customer Care,3,Hyderabad,2022-01-01,Night,[email]
A0238,Sneha Reddy,TL01,Customer Care,8,Hyderabad,2022-01-01,Night,[email]
A0239,Amit Gupta,TL05,Technical Support,6,Hyderabad,2022-01-01,Evening,[email]
A0240,Neha Reddy,TL06,Billing,1,Chennai,2022-01-01,Night,[email]
A0241,Sneha Patel,TL08,Customer Care,11,Bangalore,2022-01-01,Morning,[email]
A0242,Priya Iyer,TL01,Returns,4,Hyderabad,2022-01-01,Morning,[email]
A0243,Rahul Gupta,TL05,Customer Care,9,Pune,2022-01-01,Evening,[email]
A0244,Rahul Verma,TL05,Returns,1,Chennai,2022-01-01,Evening,[email]
A0245,Priya Gupta,TL07,Customer Care,12,Pune,2022-01-01,Evening,[email]
A0246,Sneha Patel,TL08,Customer Care,6,Delhi,2022-01-01,Evening,[email]
A0247,Priya Kumar,TL02,Customer Care,10,Bangalore,2022-01-01,Night,[email]
A0248,Vikram Gupta,TL02,Technical Support,6,Chennai,2022-01-01,Evening,[email]
