agent_id,agent_name,team_lead,department,experience_years,location,joining_date,shift,email
A0249,Pooja Kumar,TL03,Customer Care,6,Pune,2022-01-01,Morning,[email]
A0250,Sneha Kumar,TL05,Technical Support,2,Pune,2022-01-01,Evening,[email]
A0251,Rohit Patel,TL01,Billing,10,Pune,2022-01-01,Morning,[email]
A0252,Arjun Reddy,TL04,Returns,6,Pune,2022-01-01,Night,[email]
A0253,Rahul Patel,TL08,Returns,6,Pune,2022-01-01,Morning,[email]
A0254,Anjali Patel,TL06,Customer Care,6,Chennai,2022-01-01,Morning,[email]
A0255,Priya Sharma,TL03,Customer Care,9,Pune,2022-01-01,Night,[email]
A0256,Priya Singh,TL05,Customer Care,4,Delhi,2022-01-01,Evening,[email]
A0257,Pooja Verma,TL02,Billing,2,Pune,2022-01-01,Morning,[email]
A0258,Pooja Reddy,TL06,Returns,12,Hyderabad,2022-01-01,Night,[email]
A0259,Rohit Singh,TL05,Billing,12,Bangalore,2022-01-01,Evening,[email]
A0260,Rohit Verma,TL02,Billing,3,Bangalore,2022-01-01,Evening,[email]
A0261,Rahul Gupta,TL06,Customer Care,9,Bangalore,2022-01-01,Night,[email]
A0262,Priya Reddy,TL05,Customer Care,12,Pune,2022-01-01,Night,[email]
A0263,Amit Kumar,TL02,Billing,6,Hyderabad,2022-01-01,Evening,[email]
A0264,Pooja Gupta,TL03,Billing,3,Pune,2022-01-01,Night,[email]
A0265,Rahul Reddy,TL03,Returns,3,Bangalore,2022-01-01,Evening,[email]
A0266,Neha Gupta,TL05,Technical Support,5,Bangalore,2022-01-01,Night,[email]
A0267,Rohit Singh,TL03,Returns,10,Delhi,2022-01-01,Morning,[email]
A0268,Rohit Patel,TL03,Billing,11,Delhi,2022-01-01,Night,[email]
A0269,Anjali Gupta,TL01,Technical Support,2,Hyderabad,2022-01-01,Night,[email]
A0270,Anjali Singh,TL04,Customer Care,10,Hyderabad,2022-01-01,Evening,[email]
A0271,Rohit Singh,TL05,Customer Care,4,Pune,2022-01-01,Evening,[email]
A0272,Pooja Reddy,TL01,Billing,8,Pune,2022-01-01,Evening,[email]
A0273,Pooja Verma,TL06,Billing,6,Chennai,2022-01-01,Night,[email]
A0274,Sneha Kumar,TL03,Returns,9,Delhi,2022-01-01,Morning,[email]
A0275,Sneha Verma,TL08,Technical Support,5,Pune,2022-01-01,Morning,[email]
A0276,Arjun Reddy,TL01,Returns,7,Delhi,2022-01-01,Evening,[email]
A0277,Neha Patel,TL06,Returns,4,Bangalore,2022-01-01,Evening,[email]
A0278,Rohit Iyer,TL08,Returns,8,Hyderabad,2022-01-01,Morning,[email]
A0279,Amit Iyer,TL04,Billing,10,Chennai,2022-01-01,Morning,[email]
A0280,Rahul Singh,TL08,Customer Care,5,Delhi,2022-01-01,Morning,[email]
A0281,Priya Kumar,TL03,Returns,12,Chennai,2022-01-01,Evening,[email]
A0282,Sneha Sharma,TL07,Technical Support,10,Delhi,2022-01-01,Morning,[email]
A0283,Sneha Singh,TL02,Customer Care,9,Pune,2022-01-01,Night,[email]
A0284,Vikram Reddy,TL03,Technical Support,7,Chennai,2022-01-01,Evening,[email]
A0285,Rohit Gupta,TL03,Billing,10,Delhi,2022-01-01,Evening,[email]
A0286,Rohit Sharma,TL01,Technical Support,3,Chennai,2022-01-01,Evening,[email]
A0287,Rohit Iyer,TL03,Billing,6,Delhi,2022-01-01,Evening,[email]
A0288,Arjun Kumar,TL05,Returns,9,Delhi,2022-01-01,Night,[email]
A0289,Pooja Singh,TL08,Technical Support,6,Chennai,2022-01-01,Night,[email]
A0290,Priya Kumar,TL05,Technical Support,10,Pune,2022-01-01,Evening,[email]
A0291,Anjali Verma,TL01,Customer Care,3,Delhi,2022-01-01,Night,[email]
A0292,Anjali Kumar,TL03,Billing,1,Delhi,2022-01-01,Night,[email]
A0293,Priya Verma,TL01,Customer Care,6,Pune,2022-01-01,Morning,[email]
A0294,Amit Verma,TL07,Customer Care,12,Hyderabad,2022-01-01,Night,[email]
A0295,Arjun Verma,TL06,Customer Care,9,Pune,2022-01-01,Evening,[email]
A0296,Arjun Iyer,TL06,Returns,11,Chennai,2022-01-01,Night,[email]
A0297,Pooja Verma,TL04,Returns,9,Chennai,2022-01-01,Morning,[email]
A0298,Vikram Singh,TL04,Customer Care,6,Pune,2022-01-01,Evening,[email]
A0299,Rohit Singh,TL05,Technical Support,10,Delhi,2022-01-01,Evening,[email]
A0300,Amit Gupta,TL03,Returns,1,Chennai,2022-01-01,Night,[email]
A0301,Priya Gupta,TL08,Returns,12,Pune,2022-01-01,Morning,[email]
A0302,Neha Singh,TL05,Billing,2,Delhi,2022-01-01,Night,[email]
A0303,Anjali Verma,TL04,Technical Support,11,Delhi,2022-01-01,Morning,[email]
A0304,Neha Sharma,TL02,Customer Care,6,Pune,2022-01-01,Morning,[email]
A0305,Arjun Sharma,TL03,Customer Care,11,Pune,2022-01-01,Evening,[email]
A0306,Neha Singh,TL06,Returns,11,Hyderabad,2022-01-01,Morning,[email]
A0307,Anjali Verma,TL01,Billing,7,Bangalore,2022-01-01,Morning,[email]
A0308,Amit Iyer,TL03,Returns,1,Hyderabad,2022-01-01,Evening,[email]
A0309,Anjali Reddy,TL06,Returns,8,Delhi,2022-01-01,Night,[email]
A0310,Pooja Patel,TL08,Returns,4,Hyderabad,2022-01-01,Evening,[email]
A0311,Arjun Iyer,TL05,Billing,1,Chennai,2022-01-01,Evening,[email]
A0312,Anjali Verma,TL03,Customer Care,7,Delhi,2022-01-01,Evening,[email]
A0313,Priya Kumar,TL02,Billing,3,Pune,2022-01-01,Evening,[email]
A0314,Neha Sharma,TL05,Customer Care,4,Pune,2022-01-01,Evening,[email]
A0315,Sneha Singh,TL01,Returns,11,Chennai,2022-01-01,Night,[email]
A0316,Neha Sharma,TL02,Customer Care,5,Bangalore,2022-01-01,Evening,[email]
A0317,Rohit Singh,TL02,Returns,6,Delhi,2022-01-01,Morning,[email]
A0318,Neha Patel,TL08,Billing,8,Delhi,2022-01-01,Evening,[email]
A0319,Amit Iyer,TL04,Billing,11,Delhi,2022-01-01,Morning,[email]
A0320,Rohit Iyer,TL06,Technical Support,10,Hyderabad,2022-01-01,Morning,[email]
A0321,Rohit Verma,TL03,Billing,6,Delhi,2022-01-01,Evening,[email]
A0322,Priya Verma,TL08,Technical Support,9,Pune,2022-01-01,Morning,[email]
A0323,Pooja Patel,TL07,Customer Care,10,Hyderabad,2022-01-01,Night,[email]
A0324,Pooja Singh,TL01,Customer Care,5,Hyderabad,2022-01-01,Night,[email]
A0325,Neha Reddy,TL01,Customer Care,6,Hyderabad,2022-01-01,Night,[email]
A0326,Rahul Reddy,TL08,Technical Support,5,Pune,2022-01-01,Morning,[email]
A0327,Arjun Kumar,TL06,Customer Care,8,Pune,2022-01-01,Evening,[email]
A0328,Priya Patel,TL06,Technical Support,3,Delhi,2022-01-01,Evening,[email]
A0329,Rohit Patel,TL04,Technical Support,1,Chennai,2022-01-01,Evening,[email]
A0330,Rohit Kumar,TL07,Billing,4,Pune,2022-01-01,Evening,[email]
A0331,Arjun Singh,TL04,Technical Support,1,Pune,2022-01-01,Night,[email]
A0332,Rahul Verma,TL04,Technical Support,2,Delhi,2022-01-01,Morning,[email]
A0333,Pooja Sharma,TL04,Technical Support,7,Pune,2022-01-01,Morning,[email]
A0334,Rohit Verma,TL01,Billing,9,Chennai,2022-01-01,Morning,[email]
A0335,Anjali Gupta,TL06,Billing,5,Bangalore,2022-01-01,Night,[email]
A0336,Rohit Verma,TL07,Returns,5,Hyderabad,2022-01-01,Night,[email]
A0337,Anjali Patel,TL07,Customer Care,1,Chennai,2022-01-01,Night,[email]
A0338,Amit Gupta,TL07,Customer Care,3,Chennai,2022-01-01,Evening,[email]
A0339,Arjun Iyer,TL04,Billing,5,Bangalore,2022-01-01,Evening,[email]
A0340,Rahul Kumar,TL07,Billing,7,Bangalore,2022-01-01,Evening,[email]
A0341,Neha Gupta,TL02,Customer Care,6,Hyderabad,2022-01-01,Night,[email]
A0342,Neha Sharma,TL05,Customer Care,11,Delhi,2022-01-01,Night,[email]
A0343,Rahul Reddy,TL04,Billing,8,Bangalore,2022-01-01,Evening,[email]
A0344,Vikram Sharma,TL04,Billing,12,Hyderabad,2022-01-01,Night,[email]
A0345,Pooja Verma,TL04,Customer Care,4,Delhi,2022-01-01,Evening,[email]
A0346,Vikram Kumar,TL08,Returns,5,Chennai,2022-01-01,Evening,[email]
A0347,Rohit Iyer,TL08,Technical Support,12,Pune,2022-01-01,Evening,[email]
A0348,Neha Gupta,TL06,Customer Care,1,Delhi,2022-01-01,Morning,[email]
A0349,Arjun Sharma,TL05,Customer Care,5,Bangalore,2022-01-01,Morning,[email]
A0350,Sneha Verma,TL07,Billing,8,Delhi,2022-01-01,Night,[email]
A0351,Sneha Singh,TL08,Customer Care,8,Bangalore,2022-01-01,Night,[email]
A0352,Sneha Patel,TL03,Customer Care,3,Delhi,2022-01-01,Night,[email]
A0353,Rahul Sharma,TL02,Technical Support,1,Pune,2022-01-01,Morning,[email]
A0354,Neha Reddy,TL03,Technical Support,4,Delhi,2022-01-01,Evening,[email]
A0355,Sneha Sharma,TL08,Customer Care,1,Hyderabad,2022-01-01,Night,[email]
A0356,Rohit Kumar,TL01,Technical Support,9,Chennai,2022-01-01,Night,[email]
A0357,Vikram Sharma,TL07,Billing,2,Hyderabad,2022-01-01,Night,[email]
A0358,Arjun Verma,TL04,Returns,6,Chennai,2022-01-01,Evening,[email]
A0359,Priya Gupta,TL07,Customer Care,10,Bangalore,2022-01-01,Night,[email]
A0360,Neha Singh,TL02,Technical Support,2,Pune,2022-01-01,Evening,[email]
A0361,Amit Iyer,TL01,Technical Support,12,Bangalore,2022-01-01,Morning,[email]
A0362,Pooja Kumar,TL06,Technical Support,9,Hyderabad,2022-01-01,Morning,[email]
A0363,Neha Iyer,TL05,Technical Support,2,Chennai,2022-01-01,Night,[email]
A0364,Anjali Sharma,TL03,Returns,1,Bangalore,2022-01-01,Night,[email]
A0365,Arjun Kumar,TL02,Returns,3,Delhi,2022-01-01,Morning,[email]
A0366,Anjali Kumar,TL06,Customer Care,12,Bangalore,2022-01-01,Night,[email]
A0367,Priya Gupta,TL01,Technical Support,7,Bangalore,2022-01-01,Morning,[email]
A0368,Sneha Kumar,TL06,Technical Support,11,Chennai,2022-01-01,Evening,[email]
A0369,Pooja Verma,TL06,Customer Care,7,Bangalore,2022-01-01,Night,[email]
A0370,Anjali Kumar,TL02,Returns,4,Hyderabad,2022-01-01,Morning,[email]
A0371,Vikram Patel,TL07,Billing,12,Pune,2022-01-01,Evening,[email]
A0372,Sneha Reddy,TL02,Technical Support,5,Pune,2022-01-01,Evening,[email]
A0373,Vikram Reddy,TL03,Technical Support,3,Pune,2022-01-01,Evening,[email]
A0374,Rohit Kumar,TL02,Technical Support,2,Chennai,2022-01-01,Night,[email]
A0375,Priya Gupta,TL07,Technical Support,5,Pune,2022-01-01,Evening,[email]
A0376,Priya Verma,TL03,Customer Care,3,Bangalore,2022-01-01,Evening,[email]
A0377,Vikram Singh,TL08,Billing,2,Bangalore,2022-01-01,Evening,[email]
A0378,Vikram Kumar,TL05,Customer Care,2,Chennai,2022-01-01,Evening,[email]
A0379,Neha Iyer,TL04,Customer Care,2,Bangalore,2022-01-01,Evening,[email]
A0380,Rahul Kumar,TL06,Customer Care,6,Pune,2022-01-01,Evening,[email]
A0381,Amit Patel,TL05,Returns,10,Bangalore,2022-01-01,Evening,[email]
A0382,Sneha Patel,TL07,Returns,5,Pune,2022-01-01,Night,[email]
A0383,Neha Gupta,TL07,Returns,7,Chennai,2022-01-01,Morning,[email]
A0384,Anjali Verma,TL03,Technical Support,12,Pune,2022-01-01,Night,[email]
A0385,Neha Iyer,TL05,Technical Support,7,Pune,2022-01-01,Morning,[email]
A0386,Vikram Verma,TL05,Billing,12,Pune,2022-01-01,Evening,[email]
A0387,Priya Iyer,TL08,Customer Care,9,Delhi,2022-01-01,Night,[email]
A0388,Amit Sharma,TL06,Technical Support,2,Bangalore,2022-01-01,Night,[email]
A0389,Sneha Patel,TL01,Customer Care,6,Pune,2022-01-01,Morning,[email]
A0390,Rahul Reddy,TL05,Billing,9,Delhi,2022-01-01,Night,[email]
A0391,Anjali Verma,TL08,Returns,7,Pune,2022-01-01,Night,[email]
A0392,Anjali Patel,TL06,Technical Support,8,Hyderabad,2022-01-01,Evening,[email]
A0393,Amit Reddy,TL02,Billing,6,Chennai,2022-01-01,Evening,[email]
A0394,Pooja Verma,TL08,Returns,8,Hyderabad,2022-01-01,Evening,[email]
A0395,Pooja Gupta,TL02,Returns,1,Hyderabad,2022-01-01,Morning,[email]
A0396,Sneha Reddy,TL03,Billing,9,Bangalore,2022-01-01,Night,[email]
A0397,Arjun Gupta,TL07,Customer Care,4,Pune,2022-01-01,Night,[email]
A0398,Arjun Patel,TL07,Customer Care,1,Delhi,2022-01-01,Morning,[email]
A0399,Pooja Kumar,TL07,Technical Support,12,Bangalore,2022-01-01,Morning,[email]
A0400,Vikram Reddy,TL02,Billing,6,Chennai,2022-01-01,Morning,[email]
A0401,Pooja Reddy,TL05,Customer Care,9,Chennai,2022-01-01,Night,[email]
A0402,Amit Kumar,TL02,Returns,6,Pune,2022-01-01,Night,[email]
A0403,Arjun Singh,TL02,Billing,6,Hyderabad,2022-01-01,Morning,[email]
A0404,Vikram Reddy,TL03,Returns,12,Bangalore,2022-01-01,Night,[email]
A0405,Amit Kumar,TL03,Customer Care,7,Bangalore,2022-01-01,Evening,[email]
A0406,Rohit Patel,TL03,Customer Care,5,Bangalore,2022-01-01,Morning,[email]
A0407,Sneha Iyer,TL01,Returns,1,Pune,2022-01-01,Morning,[email]
A0408,Neha Kumar,TL08,Customer Care,11,Pune,2022-01-01,Evening,[email]
A0409,Pooja Iyer,TL03,Technical Support,10,Hyderabad,2022-01-01,Morning,[email]
A0410,Vikram Sharma,TL05,Billing,9,Chennai,2022-01-01,Morning,[email]
A0411,Pooja Iyer,TL02,Technical Support,5,Delhi,2022-01-01,Evening,[email]
A0412,Rohit Sharma,TL08,Billing,7,Hyderabad,2022-01-01,Night,[email]
A0413,Neha Singh,TL01,Customer Care,5,Chennai,2022-01-01,Morning,[email]
A0414,Pooja Reddy,TL04,Billing,12,Delhi,2022-01-01,Night,[email]
A0415,Sneha Kumar,TL03,Billing,4,Bangalore,2022-01-01,Morning,[email]
A0416,Anjali Gupta,TL05,Billing,6,Chennai,2022-01-01,Evening,[email]
A0417,Anjali Singh,TL02,Billing,7,Hyderabad,2022-01-01,Evening,[email]
A0418,Arjun Patel,TL04,Billing,12,Chennai,2022-01-01,Morning,[email]
A0419,Amit Iyer,TL03,Returns,11,Pune,2022-01-01,Evening,[email]
A0420,Pooja Reddy,TL02,Customer Care,9,Chennai,2022-01-01,Night,[email]
A0421,Sneha Iyer,TL08,Returns,10,Hyderabad,2022-01-01,Night,[email]
A0422,Priya Iyer,TL06,Technical Support,9,Pune,2022-01-01,Morning,[email]
A0423,Amit Verma,TL08,Returns,6,Chennai,2022-01-01,Evening,[email]
A0424,Rohit Patel,TL08,Returns,11,Hyderabad,2022-01-01,Morning,[email]
A0425,Priya Iyer,TL01,Technical Support,3,Pune,2022-01-01,Evening,[email]
A0426,Rahul Kumar,TL04,Billing,11,Chennai,2022-01-01,Morning,[email]
A0427,Vikram Reddy,TL06,Returns,2,Chennai,2022-01-01,Night,[email]
A0428,Arjun Sharma,TL07,Returns,12,Bangalore,2022-01-01,Evening,[email]
A0429,Priya Reddy,TL01,Billing,8,Hyderabad,2022-01-01,Morning,[email]
A0430,Anjali Verma,TL08,Technical Support,1,Chennai,2022-01-01,Morning,[email]
A0431,Amit Patel,TL08,Technical Support,4,Pune,2022-01-01,Morning,[email]
A0432,Priya Reddy,TL06,Returns,5,Bangalore,2022-01-01,Evening,[email]
A0433,Arjun Patel,TL02,Technical Support,10,Bangalore,2022-01-01,Evening,[email]
A0434,Sneha Verma,TL03,Customer Care,10,Pune,2022-01-01,Morning,[email]
A0435,Priya Reddy,TL03,Technical Support,10,Pune,2022-01-01,Evening,[email]
A0436,Amit Gupta,TL03,Billing,5,Hyderabad,2022-01-01,Morning,[email]
A0437,Rohit Singh,TL01,Returns,4,Delhi,2022-01-01,Night,[email]
A0438,Rohit Verma,TL07,Returns,11,Hyderabad,2022-01-01,Morning,[email]
A0439,Pooja Kumar,TL02,Billing,8,Delhi,2022-01-01,Morning,[email]
A0440,Rohit Sharma,TL06,Returns,3,Pune,2022-01-01,Night,[email]
A0441,Amit Gupta,TL03,Customer Care,2,Hyderabad,2022-01-01,Night,[email]
A0442,Priya Sharma,TL05,Billing,1,Hyderabad,2022-01-01,Evening,[email]
A0443,Rohit Singh,TL07,Customer Care,12,Pune,2022-01-01,Morning,[email]
A0444,Rohit Patel,TL05,Technical Support,5,Hyderabad,2022-01-01,Night,[email]
A0445,Neha Patel,TL06,Customer Care,10,Hyderabad,2022-01-01,Evening,[email]
A0446,Amit Verma,TL01,Billing,2,Pune,2022-01-01,Morning,[email]
A0447,Pooja Sharma,TL05,Billing,2,Hyderabad,2022-01-01,Night,[email]
A0448,Arjun Sharma,TL03,Customer Care,6,Delhi,2022-01-01,Night,[email]
A0449,Vikram Patel,TL06,Billing,12,Chennai,2022-01-01,Night,[email]
A0450,Priya Sharma,TL06,Customer Care,5,Delhi,2022-01-01,Morning,[email]
A0451,Vikram Reddy,TL08,Customer Care,9,Chennai,2022-01-01,Morning,[email]
A0452,Pooja Patel,TL06,Billing,5,Hyderabad,2022-01-01,Night,[email]
A0453,Priya Verma,TL01,Technical Support,1,Bangalore,2022-01-01,Morning,[email]
A0454,Pooja Gupta,TL07,Billing,3,Hyderabad,2022-01-01,Night,[email]
A0455,Amit Verma,TL06,Billing,7,Chennai,2022-01-01,Evening,[email]
A0456,Priya Gupta,TL02,Technical Support,3,Bangalore,2022-01-01,Night,[email]
A0457,Rahul Kumar,TL02,Customer Care,5,Chennai,2022-01-01,Evening,[email]
A0458,Priya Iyer,TL01,Returns,4,Chennai,2022-01-01,Night,[email]
A0459,Vikram Verma,TL08,Returns,10,Pune,2022-01-01,Morning,[email]
A0460,Rohit Verma,TL03,Technical Support,7,Hyderabad,2022-01-01,Morning,[email]
A0461,Rohit Gupta,TL01,Returns,1,Pune,2022-01-01,Night,[email]
A0462,Vikram Reddy,TL04,Billing,7,Pune,2022-01-01,Morning,[email]
A0463,Arjun Singh,TL02,Technical Support,4,Delhi,2022-01-01,Evening,[email]
A0464,Sneha Iyer,TL02,Technical Support,9,Bangalore,2022-01-01,Night,[email]
A0465,Amit Reddy,TL01,Customer Care,11,Bangalore,2022-01-01,Morning,[email]
A0466,Vikram Singh,TL06,Customer Care,12,Chennai,2022-01-01,Evening,[email]
A0467,Pooja Singh,TL04,Technical Support,4,Bangalore,2022-01-01,Night,[email]
A0468,Priya Patel,TL02,Billing,8,Pune,2022-01-01,Evening,[email]
A0469,Amit Reddy,TL06,Billing,8,Chennai,2022-01-01,Evening,[email]
A0470,Vikram Reddy,TL02,Billing,11,Chennai,2022-01-01,Night,[email]
A0471,Anjali Sharma,TL04,Returns,3,Hyderabad,2022-01-01,Night,[email]
A0472,Neha Gupta,TL07,Technical Support,11,Chennai,2022-01-01,Evening,[email]
A0473,Arjun Sharma,TL07,Customer Care,9,Delhi,2022-01-01,Morning,[email]
A0474,Priya Iyer,TL02,Billing,2,Hyderabad,2022-01-01,Morning,[email]
A0475,Neha Patel,TL04,Customer Care,6,Hyderabad,2022-01-01,Night,[email]
A0476,Anjali Singh,TL02,Technical Support,2,Bangalore,2022-01-01,Night,[email]
A0477,Pooja Patel,TL02,Returns,2,Hyderabad,2022-01-01,Evening,[email]
A0478,Rahul Patel,TL07,Customer Care,8,Hyderabad,2022-01-01,Evening,[email]
A0479,Amit Patel,TL06,Billing,3,Chennai,2022-01-01,Evening,[email]
A0480,Pooja Patel,TL01,Billing,11,Chennai,2022-01-01,Evening,[email]
A0481,Amit Iyer,TL01,Technical Support,5,Pune,2022-01-01,Morning,[email]
A0482,Amit Verma,TL04,Technical Support,7,Chennai,2022-01-01,Evening,[email]
A0483,Rohit Iyer,TL06,Returns,7,Chennai,2022-01-01,Morning,[email]
A0484,Rahul Gupta,TL04,Technical Support,5,Hyderabad,2022-01-01,Evening,[email]
A0485,Rohit Gupta,TL04,Billing,2,Bangalore,2022-01-01,Night,[email]
A0486,Neha Singh,TL01,Billing,10,Pune,2022-01-01,Evening,[email]
A0487,Arjun Patel,TL04,Returns,12,Chennai,2022-01-01,Night,[email]
A0488,Rahul Gupta,TL03,Billing,8,Delhi,2022-01-01,Evening,[email]
A0489,Arjun Iyer,TL01,Technical Support,1,Bangalore,2022-01-01,Night,[email]
A0490,Neha Sharma,TL08,Technical Support,6,Delhi,2022-01-01,Morning,[email]
A0491,Arjun Gupta,TL03,Returns,1,Hyderabad,2022-01-01,Morning,[email]
A0492,Anjali Patel,TL02,Returns,2,Chennai,2022-01-01,Night,[email]
A0493,Amit Reddy,TL06,Returns,6,Bangalore,2022-01-01,Morning,[email]
A0494,Amit Iyer,TL06,Billing,12,Delhi,2022-01-01,Night,[email]
A0495,Anjali Gupta,TL04,Billing,7,Chennai,2022-01-01,Night,[email]
A0496,Vikram Patel,TL03,Technical Support,12,Delhi,2022-01-01,Evening,[email]
A0497,Anjali Sharma,TL03,Returns,10,Bangalore,2022-01-01,Night,[email]
A0498,Anjali Reddy,TL08,Billing,6,Hyderabad,2022-01-01,Morning,[email]
A0499,Sneha Gupta,TL03,Technical Support,12,Chennai,2022-01-01,Evening,[email]
A0500,Rahul Singh,TL04,Billing,12,Hyderabad,2022-01-01,Evening,[email]
